rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
11 	 319.557 	 257.406 	 514.503 	 1577.4 	 4677 	 125.514 	 48.254 	 0.923145 	 0.92504 	 335.563 	 305.605 	 75.096 	 0.245729 	 99.3101 	 235.283 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6767 	 0.952294 	 365.74 	 143.698 	 138.751 	 17.2335 	 0 	 0 	 0 	 36.9677 	 0.266431 	 66.2838 	 -40.4547 	 16.7692 	 0.144092 	 116.378 	 45 	 45 	 84.4889 	 -20.5157 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
12 	 372.912 	 2610.66 	 1930.41 	 77.026 	 6011 	 192.384 	 62.4584 	 0.945833 	 0.60406 	 504.558 	 427.385 	 141.411 	 0.330875 	 71.3194 	 357.063 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23743 	 0.809982 	 742.742 	 731.246 	 1285.13 	 1163.62 	 0.678843 	 1356.68 	 1233.1 	 940.217 	 0.73161 	 178.145 	 10.0528 	 68.8436 	 0.301629 	 228.239 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
13 	 398.579 	 120.493 	 672.643 	 1565.85 	 6002 	 140.529 	 57.4326 	 0.912674 	 0.862604 	 390.617 	 307.63 	 81.4063 	 0.264624 	 118.561 	 237.309 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10121 	 0.79806 	 577.22 	 237.654 	 259.983 	 138.465 	 0 	 0 	 0 	 149.298 	 0.574261 	 98.2245 	 19.0583 	 19.9146 	 0.134269 	 148.319 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
14 	 433.584 	 2759.88 	 873.344 	 161.003 	 18118 	 194.311 	 132.628 	 0.730834 	 0.880969 	 603.269 	 448.127 	 127.292 	 0.284054 	 176.328 	 377.805 	 134 	 992 	 279.164 	 -0.070298 	 3 	 4115.29 	 0.227138 	 80.1533 	 10.2229 	 55.1454 	 34.8713 	 45 	 44 	 44.6667 	 0.57735 	 25318 	 0.829826 	 777.529 	 1234.97 	 1998.53 	 1877.02 	 0.472779 	 2257.69 	 1914.37 	 708.942 	 0.354731 	 221.494 	 -50.6323 	 66.4155 	 0.244545 	 271.588 	 1050 	 7939 	 130.283 	 25.2782 	 12 	 3741.16 	 0.206489 	 125.438 	 8.544 	 59.8991 	 26.7527 	 176 	 3 	 80.7692 	 56.8773 	  Tumour 
15 	 428.538 	 2422.63 	 570.239 	 196.163 	 7794 	 112.106 	 89.7696 	 0.598992 	 0.964246 	 360.233 	 382.896 	 99.897 	 0.260898 	 139.572 	 312.574 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 16598 	 0.932629 	 554.676 	 1222.48 	 1493.66 	 1372.15 	 0.16 	 1168.16 	 1505.39 	 725.058 	 0.485423 	 197.423 	 -64.2194 	 41.3981 	 0.167253 	 247.517 	 497 	 2710 	 122.777 	 17.772 	 7 	 987.168 	 0.126657 	 74.0588 	 12.1572 	 39.1297 	 16.9397 	 208 	 32 	 71 	 61.3297 	  Tumour 
16 	 472.218 	 2534.02 	 687.036 	 125.419 	 9243 	 169.49 	 77.1417 	 0.890419 	 0.847049 	 477.973 	 474.993 	 183.439 	 0.386194 	 234.098 	 404.671 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13628 	 0.806629 	 598.676 	 644.352 	 653.434 	 531.916 	 0.435662 	 786.646 	 613.663 	 412.885 	 0.63187 	 159.033 	 22.2022 	 58.4252 	 0.279376 	 209.128 	 1068 	 5717 	 167.859 	 62.854 	 10 	 1431.58 	 0.154883 	 152.1 	 12.9243 	 58.0566 	 32.5065 	 220 	 13 	 106.8 	 75.6642 	  Tumour 
17 	 441.656 	 2170.18 	 395.8 	 446.365 	 8543 	 186.808 	 61.1693 	 0.94487 	 0.915452 	 457.747 	 732.09 	 234.115 	 0.31979 	 417.046 	 661.768 	 45 	 45 	 327.222 	 47.9877 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 13669 	 0.94308 	 602.299 	 1670.1 	 2238.47 	 2116.95 	 0 	 0 	 0 	 931.689 	 0.416217 	 296.959 	 -60.4265 	 49.8021 	 0.1435 	 347.053 	 1379 	 4963 	 191.37 	 86.3652 	 9 	 3049.46 	 0.356954 	 129.004 	 10.5948 	 48.8388 	 28.3718 	 369 	 45 	 153.222 	 109.358 	  Tumour 
18 	 549.444 	 1465.73 	 900.802 	 543.401 	 8855 	 191.829 	 60.4512 	 0.949048 	 0.921628 	 490.541 	 305.547 	 58.6475 	 0.191942 	 48.3233 	 235.226 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13859 	 0.914122 	 602.291 	 259.454 	 302.014 	 180.497 	 0.139241 	 238.299 	 308.427 	 263.044 	 0.870963 	 103.988 	 -61.6233 	 33.8987 	 0.220004 	 154.082 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
19 	 568.487 	 987.712 	 575.404 	 985.999 	 7988 	 167.503 	 61.2426 	 0.930764 	 0.938109 	 434.517 	 291.396 	 57.8341 	 0.198472 	 128.192 	 221.074 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 12518 	 0.793283 	 611.179 	 250.366 	 256.93 	 135.412 	 0.0875657 	 205.34 	 255.48 	 142.912 	 0.556228 	 65.4867 	 11.6677 	 12.6575 	 0.109512 	 115.581 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
20 	 574.15 	 2866.34 	 2219.68 	 175.602 	 5075 	 85.2933 	 76.0466 	 0.452846 	 0.967588 	 294.534 	 341.528 	 99.0183 	 0.289927 	 177.005 	 271.206 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7480 	 0.960329 	 350.167 	 355.792 	 379.565 	 258.047 	 0 	 0 	 0 	 150.491 	 0.396484 	 76.2177 	 5.41064 	 21.1871 	 0.167736 	 126.312 	 358 	 1337 	 117.626 	 12.6211 	 6 	 1396.74 	 0.275219 	 41.5624 	 13.5196 	 26.7663 	 9.55767 	 113 	 32 	 59.6667 	 30.3029 	  DCIS 
21 	 610.549 	 1573.63 	 1025.23 	 498.535 	 7323 	 117.755 	 80.5493 	 0.729441 	 0.965585 	 357.647 	 310.626 	 56.0275 	 0.18037 	 104.306 	 240.304 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10390 	 0.94343 	 457.966 	 222.116 	 262.045 	 140.527 	 0.181604 	 238.87 	 269.601 	 72.6999 	 0.277433 	 96.6579 	 -13.1242 	 15.0116 	 0.102292 	 146.752 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
22 	 625.894 	 85.6372 	 834.052 	 1389.9 	 7161 	 140.078 	 66.1392 	 0.881513 	 0.952134 	 363.605 	 374.858 	 101.31 	 0.270262 	 173.63 	 304.536 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9288 	 0.952225 	 421.539 	 227.522 	 237.382 	 115.865 	 0 	 0 	 0 	 63.435 	 0.267227 	 101.67 	 7.83635 	 18.4186 	 0.121363 	 151.764 	 45 	 45 	 107.311 	 2.30648 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
23 	 666.425 	 1173.08 	 760.148 	 855.232 	 5060 	 99.326 	 65.7649 	 0.749405 	 0.953278 	 300.191 	 282.605 	 64.5222 	 0.228313 	 132.133 	 212.283 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7088 	 0.9691 	 349.539 	 135.894 	 129.079 	 7.56131 	 0 	 0 	 0 	 22.8563 	 0.177072 	 69.0654 	 10.0365 	 15.0794 	 0.126548 	 119.16 	 45 	 45 	 76.0222 	 -28.9824 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
24 	 687.267 	 986.28 	 680.706 	 1031.79 	 5903 	 103.508 	 73.865 	 0.700535 	 0.93166 	 338.676 	 390.172 	 128.284 	 0.328788 	 194.493 	 319.85 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8060 	 0.961355 	 376.853 	 176.73 	 163.938 	 42.4195 	 0.144886 	 207.471 	 159.412 	 42.4401 	 0.258879 	 71.7614 	 -8.82935 	 23.6857 	 0.194375 	 121.856 	 45 	 45 	 87.1778 	 -17.8269 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
25 	 737.268 	 788.943 	 675.245 	 1039.24 	 6930 	 137.021 	 66.344 	 0.874963 	 0.923631 	 392.274 	 300.918 	 59.5633 	 0.197938 	 119.702 	 230.596 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11738 	 0.904314 	 515.765 	 359.67 	 407.139 	 285.621 	 0 	 0 	 0 	 269.564 	 0.662093 	 71.4262 	 7.74724 	 19.7768 	 0.162744 	 121.52 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
26 	 725.438 	 593.369 	 667.464 	 1084.25 	 2015 	 56.279 	 46.8662 	 0.553651 	 0.944236 	 181.924 	 297.078 	 61.5663 	 0.207239 	 120.145 	 226.757 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8477 	 0.75445 	 488.652 	 2005.54 	 986.046 	 864.528 	 0 	 0 	 0 	 357.297 	 0.362353 	 117.207 	 5.20364 	 58.3021 	 0.348485 	 167.302 	 45 	 45 	 79.8667 	 -25.138 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Other 
27 	 748.42 	 2743 	 2148.77 	 314.46 	 3256 	 88.2374 	 47.1875 	 0.844992 	 0.97165 	 236.693 	 357.556 	 124.219 	 0.34741 	 223.594 	 287.234 	 45 	 45 	 209.911 	 -69.3234 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 4844 	 0.982157 	 283.598 	 115.845 	 111.559 	 -9.95913 	 0 	 0 	 0 	 13.3992 	 0.120109 	 80.3379 	 26.0174 	 12.6596 	 0.0970586 	 130.432 	 77 	 81 	 76.6623 	 -28.3423 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 77 	 77 	 77 	 0 	  DCIS 
28 	 764.941 	 1172.69 	 840.374 	 906.973 	 3860 	 75.2361 	 65.4989 	 0.492031 	 0.97895 	 240.936 	 388.805 	 130.632 	 0.335984 	 220.217 	 318.483 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5430 	 0.932509 	 318.953 	 171.589 	 154 	 32.482 	 0.158249 	 186.979 	 149.749 	 37.705 	 0.244838 	 96.634 	 31.781 	 14.586 	 0.0994085 	 146.728 	 45 	 45 	 83.4222 	 -21.5824 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
29 	 765.731 	 2489.54 	 1916.98 	 297.274 	 4548 	 136.088 	 43.506 	 0.947523 	 0.94612 	 336.735 	 284.812 	 64.2111 	 0.225451 	 151.427 	 214.49 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6744 	 0.964255 	 374.912 	 106.216 	 99.6056 	 -21.9124 	 0 	 0 	 0 	 13.8572 	 0.139121 	 68.4152 	 16.4666 	 14.1014 	 0.11899 	 118.509 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
30 	 824.494 	 1406.52 	 1032.4 	 768.126 	 5137 	 125.041 	 55.8065 	 0.89488 	 0.954478 	 323.522 	 348.808 	 104.154 	 0.2986 	 135.027 	 278.486 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7040 	 0.941932 	 387.882 	 181.646 	 207.864 	 86.3462 	 0.157609 	 177.121 	 211.341 	 80.3123 	 0.386369 	 93.7375 	 11.0529 	 18.2578 	 0.126939 	 143.832 	 90 	 167 	 89.8111 	 -15.1935 	 2 	 1087.92 	 0.211781 	 15.2315 	 15.2315 	 15.2315 	 0 	 45 	 45 	 45 	 0 	  DCIS 
31 	 846.85 	 1231.21 	 940.785 	 878.512 	 6333 	 120.578 	 68.1795 	 0.82479 	 0.974308 	 331.161 	 414.655 	 171.574 	 0.413776 	 255.626 	 344.333 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8697 	 0.958453 	 405.338 	 169.887 	 134.868 	 13.3498 	 0.12963 	 187.102 	 130.796 	 42.7284 	 0.316817 	 98.5849 	 38.17 	 28.5295 	 0.191886 	 148.679 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
32 	 920.093 	 1403.06 	 1102.19 	 817.428 	 4581 	 112.018 	 54.9881 	 0.871224 	 0.926765 	 317.362 	 386.765 	 79.7831 	 0.206283 	 135.083 	 316.443 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6727 	 0.927606 	 371.782 	 173.044 	 157.309 	 35.7915 	 0.223496 	 166 	 157.003 	 24.7882 	 0.157576 	 112.097 	 20.9093 	 18.1423 	 0.111858 	 162.191 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
33 	 912.215 	 2240.35 	 1752.21 	 396.85 	 4247 	 136.254 	 43.2634 	 0.948252 	 0.893729 	 321.38 	 512.95 	 133.37 	 0.260006 	 170.82 	 442.628 	 45 	 45 	 371.511 	 92.2766 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 6618 	 0.93501 	 391.882 	 123.779 	 128.5 	 6.98205 	 0 	 0 	 0 	 27.3243 	 0.21264 	 81.9276 	 5.79304 	 11.1906 	 0.0847629 	 132.022 	 45 	 45 	 86.1556 	 -18.8491 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Fib 
34 	 946.064 	 1502.14 	 1186.53 	 801.299 	 4269 	 103.211 	 54.022 	 0.852079 	 0.936595 	 289.581 	 323.345 	 57.0827 	 0.176538 	 29.4071 	 253.023 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6143 	 0.960744 	 333.74 	 190.107 	 203.302 	 81.7839 	 0 	 0 	 0 	 39.2188 	 0.192909 	 86.9177 	 -15.8742 	 23.8487 	 0.174063 	 137.012 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
